MessageName;total_ns
`TT_DNN_DEVICE_OP: "Pad", 14534225134949045544, 0, 1 ->
{
        "sliding_window_config_": "SlidingWindowConfig(batch_size=16, input_hw=(112,112), window_hw=(3,3), stride_hw=(2,2), pad_hw=(1,1), dilation_hw=(1,1), num_cores_nhw=64, num_cores_c=1, core_range_set_={[(x=0,y=0) - (x=7,y=7)]})"
    },
    "device_id": 0,
    "global_call_count": 11,
    "input_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 64,
                "Y": 211520,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "HiFi4",
                "name": "max_pool_multi_core/8398217228797455177/",
                "source": "ttnn/cpp/ttnn/operations/pool/generic/device/kernels/compute/max_pool_multi_core.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_max_pool_2d_multi_core_sharded_with_halo_v2/8573645607153198857/",
                "source": "ttnn/cpp/ttnn/operations/pool/generic/device/kernels/dataflow/reader_max_pool_2d_multi_core_sharded_with_halo_v2.cpp"
            },
            {
                "name": "reader_max_pool_2d_multi_core_sharded_with_halo_v2/11549410466750305305/",
                "source": "ttnn/cpp/ttnn/operations/pool/generic/device/kernels/dataflow/reader_max_pool_2d_multi_core_sharded_with_halo_v2.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 704,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 656,
            "trisc_0_max_kernel_size": 2012,
            "trisc_1_max_kernel_size": 728,
            "trisc_2_max_kernel_size": 2920
        }
    },
    "op_code": "Pool2D",
    "op_hash": 934650384177702983,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 64,
                "Y": 50176,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 8363,
        "ideal_ns": 8363,
        "input_bws": [
            3237.421875
        ],
        "output_bws": [
            767.9693603515625
        ]
    }
}`;10493968936
`TT_DNN_DEVICE_OP: "ReshardDeviceOperation", 2697925084587790455, 0, 12 ->
{
    "attributes": {
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=6)]},shape={896, 64},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))"
    },
    "device_id": 0,
    "global_call_count": 12,
    "input_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 64,
                "Y": 50176,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [],
        "datamovement_kernels": [
            {
                "name": "reshard_same_width_reader/3513212859667899948/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/reshard_same_width_reader.cpp"
            },
            {
                "name": "reshard_same_width_reader/6054770461256641526/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/reshard_same_width_reader.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 736,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 808,
            "trisc_0_max_kernel_size": 0,
            "trisc_1_max_kernel_size": 0,
            "trisc_2_max_kernel_size": 0
        }
    },
    "op_code": "ReshardDeviceOperation",
    "op_hash": 2697925084587790455,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 64,
                "Y": 50176,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            6422528.0
        ],
        "output_bws": [
            6422528.0
        ]
    }
}`;10785298979
`TT_DNN_DEVICE_OP: "Tilize", 4017452586845655000, 0, 13 ->
{
    "attributes": {
        "enough_space_height": "true",
        "enough_space_width": "true",
        "output_dtype": "DataType::BFLOAT8_B",
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=6)]},shape={896, 64},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "use_multicore": "true"
    },
    "device_id": 0,
    "global_call_count": 13,
    "input_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 64,
                "Y": 50176,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "HiFi4",
                "name": "tilize/8060984925320938078/",
                "source": "ttnn/cpp/ttnn/deprecated/tt_dnn/kernels/compute/tilize.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_unary_sharded/3254872459133661926/",
                "source": "ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_sharded.cpp"
            },
            {
                "name": "writer_unary_sharded/2429387453804735288/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/sharded/device/kernels/dataflow/writer_unary_sharded.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 388,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 480,
            "trisc_0_max_kernel_size": 1144,
            "trisc_1_max_kernel_size": 724,
            "trisc_2_max_kernel_size": 1656
        }
    },
    "op_code": "Tilize",
    "op_hash": 4017452586845655000,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 64,
                "Y": 50176,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            6422528.0
        ],
        "output_bws": [
            3211264.0
        ]
    }
}`;11272958222
`TT_DNN_DEVICE_OP: "Matmul", 5643499520790697668, 0, 14 ->
{
    "attributes": {
        "bcast_batch": "1",
        "compute_kernel_config": "WormholeComputeKernelConfig(math_fidelity=LoFi,math_approx_mode=0,fp32_dest_acc_en=0,packer_l1_acc=1,dst_full_sync_en=0)",
        "global_cb": "std::nullopt",
        "output_dtype": "DataType::BFLOAT8_B",
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::HEIGHT_SHARDED,buffer_type=BufferType::L1,shard_spec=ShardSpec(grid={[(x=0,y=0) - (x=7,y=6)]},shape={896, 64},orientation=ShardOrientation::ROW_MAJOR,mode=ShardMode::PHYSICAL,physical_shard_shape=std::nullopt))",
        "output_tile": "Tile(tile_shape={32, 32},face_shape={16, 16},num_faces=4)",
        "program_config": "MatmulMultiCoreReuseMultiCast1DProgramConfig(compute_with_storage_grid_size=(x=8,y=7),in0_block_w=2,out_subblock_h=4,out_subblock_w=2,out_block_h=28,out_block_w=2,per_core_M=28,per_core_N=2,fuse_batch=1,fused_activation=UnaryWithParam(op_type=UnaryOpType::RELU,param={}),mcast_in0=0,gather_in0=0,hop_cores={},num_global_cb_receivers=0)",
        "transpose_a": "false",
        "transpose_b": "false",
        "untilize_out": "false",
        "user_core_coord": "std::nullopt",
        "user_fused_activation": "std::nullopt",
        "user_run_batched": "false"
    },
    "device_id": 0,
    "global_call_count": 14,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 64,
                "Y": 50176,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "HEIGHT_SHARDED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 64,
                "Y": 64,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        },
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 64,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "DRAM",
                    "memory_layout": "INTERLEAVED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "LoFi",
                "name": "bmm_large_block_zm_fused_bias_activation/14408932364533764551/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/compute/bmm_large_block_zm_fused_bias_activation.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_bmm_tile_layout_in0_sender_padding/10024204202413874036/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in0_sender_padding.cpp"
            },
            {
                "name": "reader_bmm_tile_layout_in1_sender_writer_padding/9051974500859288086/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp"
            },
            {
                "name": "reader_bmm_tile_layout_in1_receiver_writer_padding/1133332340089072952/",
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_receiver_writer_padding.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1628,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 552,
            "trisc_0_max_kernel_size": 2048,
            "trisc_1_max_kernel_size": 1704,
            "trisc_2_max_kernel_size": 3048
        }
    },
    "op_code": "Matmul",
    "op_hash": 5643499520790697668,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
